page,text
13,Hauptamt
13,Bauamt
13,Bürgermeister
13,Rechnungsamt
13,LKr Emmendingen
13,Landkreis-Klimaschutzmanagement
13,Netze BW
13,"Regionalmanagement Verteilnetz 
Netzgebiet Süd- und Nordbaden"
13,BadenovaNETZE GmbH
13,Integrierte Infrastrukturplanung
13,"Stadtwerke Emmendingen 
Nahwärmeversorgung Teningen 
GmbH 
Abwasserzweckverband Breisgauer 
Bucht"
13,Versorgungstechnik
13,Technische Leitung Kanäle
13,Abwasserzweckverband Untere Elz
13,Technische Geschäftsführung
13,Weber-Ingenieure
13,Bioenergie Hochdorf GmbH & Co.KG
13,Agrano
13,"GF, Technische Leitung"
13,"p
o
h
s
k
r
o
w
h
c
a
F"
13,".
1"
13,"p
o
h
s
k
r
o
w
h
c
a
F"
13,".
2"
13,"p
o
h
s
k
r
o
w
h
c
a
F"
13,".
3"
13,i
13,"e
t
e
b
e
g
s
g
n
u
n
g
i
E"
13,"g
n
u
m
m"
13,"i
t
s
b
A"
13,"g
n
u
m
m"
13,"i
t
s
b
A"
13,"n
e
m
h
a
n
ß
a
M"
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,x
13,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
13,Seite 13
13,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
14,Fachgutachten
14,"Ingenieurbüro Ledwig & Partner 
PartG mbB"
14,GF
14,x
14,3.2.  Prozess-Schritte und Meilensteine
14,"Die Wärmeplanung ist über den Leitfaden des Landes Baden-Württemberg in klare und vorgegebene 
Prozessschritte untergliedert, die in der folgenden Grafik (grün) dargestellt sind. Das Beteiligungskon-
zept beinhaltet während des  gesamten Bearbeitungsprozesses die Einbeziehung der verschiedenen 
Akteursgruppen, indem regelmäßig Zwischenergebnisse präsentiert und diskutiert werden."
14,"Die verschiedenen Ebenen der Beteiligung sind über- und unterhalb der Prozessschritte dargestellt. 
Die Kreise markieren dabei wichtige Meilensteine der Beteiligung in Form von Präsentationen, Work-
shops oder Online-Terminen."
14,Abbildung 2: Prozess-Schritte und Beteiligung der Akteursebenen
14,"Die wichtigsten Projekt-Meilensteine auf dem Weg zum Wärmeplan sind in der folgenden Grafik dar-
gestellt."
14,Abbildung 3: Projekt-Meilensteine
14,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
14,Seite 14
14,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
15,Fachgutachten
15,4.  Datenerhebung
15,"Für die kommunale Wärmeplanung werden zahlreiche Daten aus unterschiedlichen Quellen benötigt 
(siehe  Abbildung 4). Durch das  KlimaG  BW ist die  Gemeinde  Vörstetten  dazu ermächtigt, gebäude-
scharfe Daten von den Energieversorgern, Schornsteinfegern und den Gewerbe- und Industriebetrie-
ben zu erheben und auszuwerten."
15,Abbildung 4: Datenquellen der kommunalen Wärmeplanung
15,"Die Datenerhebung erfolgte auf Basis des §33 des Klimaschutzgesetzes Baden-Württemberg. Zur Si-
cherstellung des Datenschutzes wurde einen Auftragsdatenverarbeitungsvertrag (AVV) gemäß Art. 28 
Abs. 2 - 4 DGSVO abgeschlossen. Die Datenübertragungen erfolgten über ein verschlüsseltes und pass-
wortgeschütztes  Upload-Portal. Die  Datenhaltung  erfolgte  in  dafür  spezialisierten  Datenbanken  auf 
Basis des offenen Datenbanksystems (postgreSQL und postGIS)."
15,"Gemeinsam mit der Gemeinde wurden die potenziell abwärmerelevanten Unternehmen ausgewählt 
und zum Ausfüllen des standardisierten Online-Fragebogens aufgefordert (siehe Anhang). Die übrigen 
Akteure (Energieversorgungsunternehmen, Schornsteinfeger) wurden individuell kontaktiert, um eine 
reibungslose Datenlieferung sicherzustellen."
15,Eine Übersicht der erhobenen Energie- und Geodaten zeigt die untenstehende Tabelle.
15,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
15,Seite 15
15,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
16,Fachgutachten
16,Tabelle 4: Übersicht der erhobenen Daten
16,Datentyp
16,Datenbestandteile
16,Detailgrad
16,Bereitgestellt durch
16,"Energie- und Brennstoffver-
brauch, 
Stromverbrauch für Heizzwecke"
16,"› 
Art 
›  Menge 
›"
16,Standorte
16,"Zähler- oder ge-
bäudegenau"
16,Energieunternehmen
16,Wärme- und Gasnetze
16,"Angaben zu Wärmeerzeugungs-
anlagen"
16,"Gewerbe und öffentliche Ge-
bäude"
16,"Geodaten zu 
Siedlungsstruktur 
Gebäudebestand"
16,"› 
›"
16,"› 
›"
16,"Art 
Alter  +  Nutzungs-
dauer 
Lage + Leitungslänge 
Temperaturniveau 
(WN)"
16,Energieunternehmen
16,›
16,"›  Wärmeleistung (WN) 
› 
Jährliche  Wärme-
menge 
Art 
Brennstoff"
16,"› 
› 
›  Nennwärmeleistung 
› 
›"
16,"Alter 
Endenergiever-
brauch 
Art  der  Wärmeener-
giebedarfsdeckung 
› 
Anteile EE und KWK 
›  Höhe und Art der an-
fallenden Abwärme 
ALKIS 
FNP 
geplante  Neubauge-
biete 
› 
Siedlungsstruktur 
›  Gebäudetypologie"
16,"› 
› 
›"
16,Gebäudegenau
16,"Bevollmächtigte 
Bezirksschornsteinfeger"
16,Gebäudegenau  Öffentliche Hand
16,"Gewerbe- und 
Industriebetriebe"
16,Gebäudegenau
16,"Stadt, 
Beschaffung Auftragneh-
mer"
16,"Alle bereitgestellten und berechneten Daten wurden auf Plausibilität und Vollständigkeit überprüft. 
Fehlende oder fehlerhafte Daten werden mit geeigneten Verfahren zunächst validiert und anschlie-
ßend korrigiert."
16,"Die gesamten Daten wurden in einer Datenbank erfasst, auf die ein webbasiertes Geoinformationssys-
tem (GIS) zugreifen konnte. Dies ermöglicht eine Visualisierung der Daten. Mittels unterschiedlicher 
Layer konnten die Erkenntnisse grafisch nachvollziehbar dargestellt und überprüft werden."
16,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
16,Seite 16
16,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
17,Fachgutachten
17,5.  Bestandsanalyse
17,"Zentraler Bestandteil der Bestandsanalyse ist die Bestimmung des derzeitigen Wärmebedarfs. Zur Ab-
schätzung des Verbrauchs der nicht-leitungsgebundenen Heizsysteme (z. B. Ölheizungen) wurde fol-
gende Methodik angewandt: Aus den zahlreich vorhandenen Verbrauchsdaten wurde der flächenspe-
zifische Median je Gebäudealtersklasse gebildet und dieser dann auf die Gebäude ohne Verbrauchs-
daten angewendet4. Unbeheizte Nebengebäude wie Garagen und Schuppen wurden herausgefiltert."
17,"Da keine flächendeckenden gebäudescharfen Daten zum Baualter vorhanden waren, wurden die Bau-
altersklassen aus dem im 100 x 100 m-Raster verfügbaren Zensus 2011 abgeleitet."
17,"Abbildung 5: Schemata zur Bestimmung des Wärme- und Endenergiebedarfs , sowie Ableitung von Primärenergiebedarf und 
CO2-Emissionen"
17,"Die  folgenden  Erläuterungen  und  Abbildungen  geben  einen  Einblick  in  die  Auswertungen  der  Be-
standsanalyse."
17,"Der  Ortsteil  Schupfholz  ist  in  der  kommunalen  Wärmeplanung  berücksichtigt  worden,  wird  jedoch 
nicht in allen Karten ausgewiesen. So können die relevanteren Gemeindeteile näher dargestellt wer-
den."
17,"4 Gebäude ohne Verbrauchsdaten sind vorhanden, da für manche Gebäude keine Datengrundlage vorhanden ist. 
Dies trifft  bspw. auf  Gebäude mit Öl-,  Flüssiggas- oder Holzheizungen und Gebäude  mit Solarthermieanlagen 
(bzw. Kombinationen) zu."
17,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
17,Seite 17
17,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
18,Fachgutachten
18,5.1.  Wärmebedarf
18,"Der  gesamte  Endenergiebedarf  für  das  Referenzjahr  2021  zur  Wärmebereitstellung  liegt  bei  29 
GWh/Jahr. Die Aufteilung des Wärmebedarfs nach Sektoren zeigt, dass der überwiegende Anteil (ca. 
79 %) des Wärmebedarfs auf den Sektor Privates Wohnen entfällt. Auf den Sektor Gewerbe, Handel, 
Dienstleistungen entfällt ca. 15 % und auf den Sektor Industrie und Produktion ca. 3 %. Die öffentlichen 
Gebäude verursachen etwa 4 % des Wärmebedarfs. Für die Bestimmung des Wärmebedarfs werden 
teilweise Datenpunkte (z.B. Gasverbräuche) aus mehreren Jahren gemittelt, sodass Effekte durch die 
Pandemie 2021 möglichst ausgeschlossen werden."
18,Abbildung 6: Wärmebedarf (in GWh/a) nach Sektoren (gemäß EU-NACE5)
18,"5 EU-NACE ist die Abkürzung für die „Statistische Systematik der Wirtschaftszweige in der Europäischen Gemein-
schaft“. Je nach Klassifizierungsart kann es zu unterschiedlichen Bilanzierungsergebnissen kommen."
18,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
18,Seite 18
18,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
19,Fachgutachten
19,"Auf Grundlage des Wärmebedarfs kann die Wärmebedarfsdichte berechnet werden. Diese stellt die 
Summe des Wärmebedarfs in einem Quadrat mit einer Fläche von 100 m x 100 m dar. Diese Darstel-
lung ist besonders nützlich, um Gebiete mit einer hohen Wärmebedarfsdichte darzustellen, die daher 
für ein Wärmenetz geeignet sind. Abbildung 7 zeigt die Wärmebedarfsdichte von Vörstetten."
19,Abbildung 7: Kartografische Auswertung der Wärmebedarfsdichte
19,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
19,Seite 19
19,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
20,Fachgutachten
20,"Des Weiteren kann die Wärmeliniendichte entlang der Straßenzüge berechnet werden. Üblicherweise 
werden Wärmenetze ab Wärmeliniendichten von etwa 700 - 1.000 kWh pro Trassenmeter realisiert. 
Unter Berücksichtigung der Wärmebedarfsreduktion bis 2040 (siehe Kapitel Szenario), dem Anschluss-
grad von i.d.R maximal 80 % und den hinzukommenden Hausanschlussleitungen wurde in diesem Be-
richt ein Grenzwert von 1.800 kWh/m gewählt, um potenziell für Wärmenetze geeignete Gebiete zu 
identifizieren. Abbildung 8 zeigt die entsprechende Grafik für Vörstetten."
20,"Abbildung 8: Kartografische Auswertung der Wärmeliniendichte entlang der Straßenzüge. Es werden Werte ab 1.800 kWh/m 
dargestellt."
20,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
20,Seite 20
20,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
21,Fachgutachten
21,5.2.
21,Wärmebedarf nach Endenergieträger
21,"Die erhobenen Daten von Energieversorgern und Schornsteinfegern ermöglichen eine detaillierte Ana-
lyse des Endenergieverbrauchs nach Energieträgern (vgl. Abbildung 9). In Vörstetten werden ca.  52 % 
des Wärmebedarfes durch Erdgas und 27 % mit Heizöl gedeckt. Wärmenetze machen einen Anteil von 
2 %  aus (vollständig durch Gas gedeckt). Der Anteil erneuerbarer Wärmeversorgung6  liegt bei etwa 
15 %. Damit basieren 85 % der Wärmeversorgung auf fossilen Energieträgern."
21,"Der  „unbekannte“  Anteil  ist  dadurch  bedingt,  dass  in  der  automatisierten  Analyse  nicht  jedem Ge-
bäude(teil) ein Energieträger zugeordnet werden konnte. Dies ist u.a. durch fehlende oder lückenhafte 
Schornsteinfeger- oder Verbrauchsdaten verursacht."
21,Abbildung 9: Wärmebedarf (in GWh/a) nach Endenergieträgern
21,6 Hierbei sind auch die Erneuerbaren Anteile des dt. Strommixes und der Wärmenetz-Erzeugung berücksichtigt.
21,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
21,Seite 21
21,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
22,Fachgutachten
22,"Abbildung 10 zeigt die Energieträgerverteilung je Sektor. Es wird deutlich, dass die Sektoren Wohnen, 
GHD und Produktion größtenteils gasversorgt sind, während im Bereich der öffentlichen Gebäude be-
reits ein deutlicher Nahwärme-Anteil vorliegt."
22,Abbildung 10: Wärmebedarf (in GWh/a) nach Endenergieträgern und Sektoren
22,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
22,Seite 22
22,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
23,Fachgutachten
23,"In Abbildung 11 ist der je Gebäudeblock vorherrschende Energieträger dargestellt. Aus Gründen des 
Datenschutzes  wurden  die  Einzelgebäude  zu  Gebäudeblöcken  zusammengefasst  und  entsprechend 
dem überwiegenden Energieträger eingefärbt. Die überwiegenden Gebäudeblöcke verwenden Erdgas. 
Im Süden von Vörstetten wird überwiegend Öl zur Beheizung eingesetzt. Verteilt sind auch Gebäude-
blöcke zu erkennen, die überwiegend Strom oder Holz verwenden oder überwiegend an ein Wärme-
netz angeschlossen sind."
23,Abbildung 11: Kartografische Auswertung des überwiegenden Energieträgers je Gebäudeblock
23,5.3.
23,Auswertung der Kehrbücher
23,Heizungsalter
23,"Neben  den  Energieträgern  wurde  auch  das  Alter  der  Heizsysteme  und  die  installierte  Leistung  der 
Heizsysteme bestimmt. Bei mehreren Heizungen in einem Gebäude wurde das Alter gemittelt. Dabei 
wurden nur Zentralheizungen berücksichtigt."
23,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
23,Seite 23
23,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
24,Fachgutachten
24,Abbildung 12: Alter der Heizungen in Vörstetten
24,"Rund 45 % der Heizkessel sind 20 Jahre oder älter, also wird die Mehrheit der Heizkessel in den kom-
menden Jahren ersetzt werden müssen."
24,5.4.  Auswertung der Gebäudealter
24,"Die  Daten  aus  der  Datenbank  ZENSUS  2011  zeigen,  dass  der  überwiegende  Anteil  der  Gebäude  in 
Vörstetten  zwischen 1979 und 1995  gebaut  wurde.  Insgesamt  wurden rund 37  %  der  Gebäude vor 
1979 und somit vor der 1. Wärmeschutzverordnung gebaut."
24,"So ist der Dämmstandard des größten Teils der Gebäude in Vörstetten höchstwahrscheinlich sehr nied-
rig.  Es  gibt  also  ein  großes  Potenzial  für  eine  Verbesserung  der  Energieeffizienz  von  Gebäuden  in 
Vörstetten."
24,"Abbildung 13: Baualter der Gebäude in Vörstetten (Datenquellen: Zensus 2011, ALKIS)"
24,"Eine  Auswertung  der  LUBW  auf  Basis  historischer  Karten  zeigt  zudem  die  Siedlungsentwicklung  in 
Vörstetten:  Vörstetten  wurde  über  die  Zeit  gleichmäßig  in  alle  Richtungen  erweitert.  Vor  allem"
24,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
24,Seite 24
24,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
25,Fachgutachten
25,"im  Norden  des  Ortes  ein  größeres  Gebiet  erschlossen. 
zwischen  1967  und  1977  wurde 
(Aussiedlergebäude wurden nicht berücksichtigt. In der Karte erkennbare Siedlungen ohne farbliche 
Markierung wurden nach 2004 bebaut.)"
25,Abbildung 14: Siedlungsentwicklung in Vörstetten (Grafik: LUBW)
25,5.5.  Auswertung vorhandene Wärmeinfrastruktur
25,Das Siedlungsgebiet Vörstettens ist vollständig durch das Erdgasnetz erschlossen. (Abbildung 15).
25,"In Vörstetten gibt es zurzeit ein Mikro-wärmenetz, das die Grundschule mit Wärme versorgt. Pro Jahr 
werden hier etwa 0,3 GWh an Wärme über ein BHKW für die Grundlastversorgung und Spitzenlastver-
sorgung bereitgestellt."
25,Die wichtigsten Informationen zu dem Wärmenetz sind in der folgenden Tabelle zusammengefasst:
25,Tabelle 5: Eckdaten der bestehenden Wärmenetze
25,Netzbezeichnung
25,Grundschule
25,WN-Nummer
25,Netzbetreiber
25,1
25,Kommune
25,"Alter des Netzes 
Anzahl Anschlussnehmer  2"
25,Unbekannt
25,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
25,Seite 25
25,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
26,Fachgutachten
26,Wärmelieferung
26,"0,3 GWh/a"
26,Wärmeerzeuger 1
26,Typ
26,Wärmeleistung
26,BHKW
26,50 kW
26,Abbildung 15: Vorhandene Wärme-Infrastruktur
26,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
26,Seite 26
26,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
27,Fachgutachten
27,5.6.  Auswertungen der Unternehmensfragebögen
27,"In Vörstetten wurden gemeinsam mit der Gemeindeverwaltung 10 potenziell abwärmerelevante Un-
ternehmen ausgewählt und durch die Gemeinde angeschrieben. 4 Unternehmen haben geantwortet 
und den Abwärme-Fragebogen ausgefüllt. (Auswertung siehe Kapitel 6.2.5.) Aus Datenschutzgründen 
können in diesem Bericht keine unternehmensspezifischen Details genannt werden. Es sind keine Mel-
depflichtigen Unternehmen nach Bundesemissionsschutzgesetz in Vörstetten vorhanden."
27,5.7.  Gebiete mit hohem Potenzial für energetische Gebäudesanierung
27,"Gebiete mit erhöhtem energetischen Sanierungsbedarf werden insbesondere durch folgende Kriterien 
identifiziert:"
27,"›  Hoher  spezifischer  Wärmebedarf  [kWh/m²*a],  insbesondere  Gebäude  mit  mehr  als  100"
27,kWh/m²*a
27,"›  Ältere  Baualtersklassen,  insbesondere  vor  der 1.  Wärmeschutzverordnung  1979  und  Baualters-"
27,klasse vor EnEV 2002
27,›  Hohes Alter der Heizanlagen
27,"Abbildung 17 zeigt die Bereiche mit einem spezifischen Wärmebedarf der Gebäude über 120 kWh/m². 
Je mehr die Bereiche in Richtung orange/rot tendieren, desto höher ist ihr spezifischer Wärmebedarf 
in kWh/m²*a."
27,"Dunkelorange und vor allem rote Bereiche haben in der Regel das größte Potenzial zur Verbesserung 
der Energieeffizienz. Diese Informationen können bei der zukünftigen Auswahl von Sanierungsgebie-
ten berücksichtigt werden (siehe Kapitel Maßnahmen)."
27,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
27,Seite 27
27,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
28,Fachgutachten
28,"Abbildung 16: Gebiete nach spezifischem Wärmebedarf, es werden nur Gebäudeblöcke über 120 kWh/m² angezeigt"
28,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
28,Seite 28
28,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
29,Fachgutachten
29,6.  Potenzialanalyse
29,"Im Rahmen der Potenzialanalyse werden die Möglichkeiten/Potenziale zur Energieeinsparung im Ge-
bäudebestand sowie der Energieerzeugung für Wärme und Strom untersucht. Die Potenziale zeigen 
die Möglichkeiten auf, mit welchen Energieträgern eine zukünftige Versorgung mit Wärme erfolgen 
kann."
29,"Für die Potenzialanalyse wurden, basierend auf öffentlich zugänglichen Datenquellen, Studien und Ex-
perteninterviews, die technischen Potenziale der wichtigsten im Untersuchungsgebiet erschließbaren 
erneuerbaren Wärmequellen (bspw. Solarthermie und Holzenergie) ermittelt und räumlich visualisiert. 
Zugleich wurden die Potenziale an regenerativer Stromerzeugung (bspw. Photovoltaik und Windener-
gie) erhoben.7"
29,6.1.  Erläuterung der Potenzialdefinitionen
29,"Als theoretisches Potenzial werden jene Potenziale bezeichnet, die in der betrachteten Region physi-
kalisch vorhanden sind, beispielsweise die gesamte Strahlungsenergie der Sonne oder die Energie des 
Windes auf einer bestimmten Fläche in einem definierten Zeitraum."
29,Abbildung 17: Definition der Potenzialbegriffe (Quelle: greenventory 2021)
29,"Das Potenzial, das in einer technischen Anlage  (z. B. Windturbine) nutzbar ist, wird als  technisches 
Potenzial bezeichnet. Dieses wird in der durchgeführten Analyse pro Energiequelle bestimmt. Dabei 
handelt es sich um den Teil des theoretischen Potenzials, der unter Einbeziehung der rechtlichen Rah-
menbedingungen und technologischen Möglichkeiten nutzbar gemacht werden kann. Es ist somit als 
Obergrenze anzusehen. Einige Restriktionen innerhalb der Definition des technischen Potenzials sind 
jedoch gestaltbar (weiche Restriktionen). Andere Restriktionen sind jedoch gesetzlich oder technisch"
29,"7 Als Basis für die Potenzialanalyse wurde eine stufenweise Eingrenzung der Potenziale vorgenommen, 
die an den Handlungsleitfaden Kommunale Wärmeplanung des Landes Baden-Württemberg [UM-BW 
2020] angelehnt ist."
29,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
29,Seite 29
29,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
30,Fachgutachten
30,"fest definiert und daher nicht gestaltbar (harte Restriktionen). Um die Bandbreite des Potenzials auf-
zuzeigen, wird das technische Potenzial weiter differenziert in:"
30,"›  Bedingt geeignetes Potenzial unter Anwendung von ausschließlich harten Restriktionen: Die-
ses Potenzial stellt die zusätzlich verfügbare Energiemenge dar, wenn dem Natur- und Arten-
schutz der gleiche oder weniger Wert  eingeräumt wird als dem Klimaschutz; beispielsweise 
indem Wind-, Photovoltaik- und Solarthermieanlagen auch in Landschaftsschutz- und FFH-Ge-
biete errichtet werden."
30,"›  Gut geeignetes Potenzial unter Anwendung von harten und weichen Kriterien: Dieses Poten-
zial unterscheidet sich von dem „bedingt geeigneten Potenzial“ beispielsweise dadurch, dass 
dem Natur- und Artenschutz grundsätzlich ein „politischer Vorrang“ eingeräumt wird und sich 
deshalb die verfügbare Fläche zur Nutzung von erneuerbaren Energien verringert."
30,Abbildung 18: Kategorisierung des technischen Potenzials
30,"Wird dieses Potenzial unter Berücksichtigung der Wirtschaftlichkeit weiter eingegrenzt, so spricht man 
vom wirtschaftlichen Potenzial. Dies beinhaltet Material- und Erschließungskosten sowie Betriebskos-
ten und erzielbare Energiepreise. Hierfür muss also definiert werden, was als wirtschaftlich erachtet 
wird."
30,"Die tatsächliche Umsetzbarkeit hängt von zusätzlichen Faktoren ab. Diese umfassen beispielsweise Ak-
zeptanz oder kommunale Prioritäten. Werden diese Punkte berücksichtigt, spricht man vom realisier-
baren Potenzial. Dieses wird häufig auch als „praktisch nutzbares Potenzial” ausgewiesen."
30,"Abbildung  19  zeigt,  wie  die  jeweiligen  Potenzialdefinitionen  aufeinander  aufbauen  und  sich  immer 
mehr verengen."
30,Potenzialanalyse in der kommunalen Wärmeplanung
30,"Bei den hier dargestellten Potenzialen handelt es sich überwiegend um theoretische, technische und 
wirtschaftliche Potenzialdarstellungen."
30,"Basierend auf dem Leitfaden der kommunalen Wärmeplanung BW [UM-BW 2020] wurden für die Po-
tenzialbestimmung überwiegend Indikatorenmodelle benutzt. Hierbei werden alle Flächen analysiert 
und mit spezifischen Indikatoren (z. B. Windgeschwindigkeit oder solare Einstrahlung) versehen und 
bewertet. Die Schritte zur Erhebung des Potenzials sind folgende:"
30,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
30,Seite 30
30,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
31,Fachgutachten
31,1.  Erfassung von strukturellen Merkmalen aller Flächen des Untersuchungsgebietes
31,2.  Eingrenzung der Flächen anhand harter und weicher Restriktionskriterien sowie weiterer tech-
31,nologiespezifischer Einschränkungen (beispielsweise Mindestgrößen von Flächen)
31,3.  Berechnung des jährlichen energetischen Potenzials der jeweiligen Fläche oder Energiequelle
31,auf Basis aktuell verfügbarer Technologien
31,Abbildung 19: Grafische Darstellung des verwendeten Indikatorenmodells
31,6.2.  Ermittelte Potenziale
31,"Die in den folgenden Unterkapiteln dargestellten Kartenausschnitte zeigen die Potenziale, die anhand 
der zur Verfügung stehenden Daten bestimmt wurden. In den ausgewiesenen Bereichen steht einer 
Nutzung nach aktuellem Kenntnisstand weder nach technischen noch nach wirtschaftlichen Kriterien 
etwas  im Wege.  Das  bedeutet,  dass auf  diesen  Flächen  die  Errichtung  von PV-,  Solarthermie-  oder 
Windkraftanlagen nach technisch-wirtschaftlichen Kriterien grundsätzlich möglich ist. Auch hier wer-
den die o. g. Begriffe „geeignetes Potenzial“ und „bedingt geeignetes Potenzial“ angewendet und dar-
gestellt. Die vollständigen Plansätze stehen als GIS-Karten zu Verfügung und können bei Bedarf in das 
kommunale GIS-System integriert werden. Die dargestellten Potenziale stellen nicht das sogenannte 
„realisierbare“ Potenzial dar. So sind bspw. einige Potenzialflächen auf derzeit landwirtschaftlich ge-
nutzte Flächen ausgewiesen. Eine Nutzungsänderung und eine Bereitschaft der  Flächeneigentümer, 
ihre Flächen zur Verfügung zu stellen, wurde im Rahmen der kommunalen Wärmeplanung nicht ge-
prüft. Das realisierbare Potenzial liegt deshalb niedriger als die nachfolgend dargestellten Potenziale."
31,Insgesamt wurden die folgenden erneuerbaren Energiepotenziale untersucht:
31,›  Potenziale Wärme
31,›
31,›
31,Solarthermie Freifläche
31,Solarthermie Aufdach
31,›  Biomasse
31,›  Geothermie und Umweltwärme
31,›  Abwärme Abwasser
31,›
31,Industrielle Abwärme
31,›  Potenziale Strom
31,›  Photovoltaik Freifläche
31,›  Photovoltaik Aufdach
31,›  Windkraft
31,›  Wasserkraft
31,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
31,Seite 31
31,Maßnahmenkatalog kommunale Wärmeplanung - Entwurf
32,Fachgutachten
32,6.2.1.  Photovoltaik (Freifläche)
32,"Zur Bestimmung der potenziellen Flächen für Photovoltaiknutzung (PV) wird allen Flächen außerhalb 
von Siedlungen ein PV-Freiflächenpotenzial zugewiesen, basierend auf einer Jahresertragssimulation 
von virtuell platzierten PV-Modulen. Anschließend werden diejenigen Flächen entfernt (bzw. als be-
dingt  geeignet  ausgewiesen),  die  aufgrund von  Neigung  und  Beschaffenheit  der  Böden  den  techni-
schen Anforderungen zum Aufstellen von Photovoltaikanlagen nicht oder nur bedingt genügen. Da-
runter fallen unter anderem Gebiete mit starker Hangneigung, Gewässer und Überschwemmungsge-
biete. Ebenso werden jene Gebiete herausgefiltert, die als Naturschutzgebiete gelten oder unter die 
gesetzlichen Abstandsregeln fallen. Die in diesem Zuge ausgeschlossenen (oder gesondert zu prüfen-
den) Gebiete lassen sich unterteilen in Siedlungsflächen, Naturschutzgebiete und Gebiete mit bauli-
cher Infrastruktur (Straßen, Flughäfen, etc.) mit den entsprechenden gesetzlich vorgeschriebenen Ab-
ständen [FStrG 2021], [StrG 2021], [LBO 2021]. Im nächsten Schritt wurden auf diesen Flächen virtuell 
Module platziert. Dabei wurden Parameter marktüblicher PV-Module für Größe und Leistung ange-
nommen. Es wurde eine Ausrichtung nach Süden mit einem Neigungswinkel von 20° vorgesehen."
32,Abbildung 20: Klassifizierung der Schutzgebiete für die PV- und Solarthermiepotenzialbestimmung
32,"Im bedingt geeigneten Potenzial sind auch Flächen in „weicheren“ Schutzgebieten enthalten (siehe die 
„Weiche Restriktionskriterien“ in Abbildung 20). Im gut geeigneten Potenzial sind hingegen nur Flä-
chen  außerhalb  von  Schutzgebieten  enthalten.  Zudem  darf  dann  der  Neigungswinkel  des  Geländes 
maximal 5° betragen (bzw. maximal 30°, solange der Azimutwinkel des Moduls 20° nicht überschrei-
tet). Die sogenannte „Floating PV“, also schwimmende  Photovoltaikanlagen, sind eine  Neuentwick-
lung, um auch ruhige Gewässerflächen für die Photovoltaiknutzung zu gewinnen. Im Rahmen der Wär-
meplanung werden diese Potenziale nicht mit ausgewiesen."
32,Abbildung 21: Übersicht der Restriktionen der PV-Potenzialanalyse
32,"Kommunale Wärmeplanung im Konvoi: 
Fachgutachten"
32,Seite 32
